chunk_id,source,snippet,icd_codes
290,data/ms_guide.pdf,2.5   EMERGENCY MEDICINE  35  3 Months Electives  Working hours per day 8   Clinic per week Non  Number of on -calls per  month  16-20 shifts  Competition Very competitive  Yearly applicants 225  Yearly acceptance 42   Yearly graduates 25  Hospitals ...,'R402251'; 'R402252'; 'Z764'; 'R402321'
291,data/ms_guide.pdf,"2.6   FAMILY MEDICINE  36  2.6  Family Medicine     Expert Students  Marwan A. Bakarman   Family & Community Medicine  Rabigh Medical College   King Abdulaziz University  Jeddah, Saudi Arabia  Ala Faisal Arab   Lamia Hassan Aseery   Ahmad Salem Banja...",'Z828'; 'Z762'; 'Z833'; 'Z741'
292,data/ms_guide.pdf,"primary mental healthcare, rehabilitation, supportive end-of-life care.    The Specialty by an Expert    A Family Medicine R esident must comprehensively grasp the responsibility of a  family physician in the organization and management of patient ca...",'Z7152'; 'Z712'; 'Z418'; 'Z046'
293,data/ms_guide.pdf,Medicine.   Establish trust with patients. A way to do this is by providing a n evidence- based approach in assessing and managing patients with multiple health  problems....,'Z418'; 'Z419'; 'Z006'; 'Z710'
294,data/ms_guide.pdf,2.6   FAMILY MEDICINE  37   Show understanding of the patient’s life cycle status depending on the  patient’s condition.   Describe and apply the foundations of antenatal care in the Primary Health  Care (PHC) Center.   Explain and practice the ba...,'O326XX0'; 'Z00111'; 'O368925'; 'O368912'
295,data/ms_guide.pdf," Describe the major types and uses of alternative medicine and how it can be  combined in Family practice.    A resident must be fa miliar with all the above -mentioned responsibilities of a  family physician. In addition, the residents must know th...",'Z764'; 'Z748'; 'Z759'; 'O326XX0'
296,data/ms_guide.pdf,"the hospital rotations, the resident will rotate to the different departments of the  hospital, i.e. medicine, surgery, gynecology, pediatrics, obstetrics, ophthalmology,  ENT, etc. During these rotations, the re sident will be fully responsible f or...",'Z91A4'; 'Z7681'; 'Y66'; 'Z91A48'
297,data/ms_guide.pdf,"2.6   FAMILY MEDICINE  38  ambulatory medicine. With the huge number of patients encountered every day,  the family physician will have a busy schedule. His/her work schedule depends  mainly on the practice setting and the type of population being se...",'Z9289'; 'Z750'; 'Z91A41'; 'Z748'
298,data/ms_guide.pdf,"Family Medicine’s popularity esca lated accordingly. After all, family practice is  the perfect specialty for those who love everything about medicine and want to  become just like general practitioners-the very first physicians.    The first step fo...",'Z7152'; 'Z636'; 'Z7681'; 'Z833'
299,data/ms_guide.pdf,"physician, you provide preventive and maintenance medicine, and in some cases  can perform minor surgeries.  Aside from these clinical aspects, a family doctor  can also become involved in health policy c reationss. You also have the right to  choose...",'T889XXS'; 'Z7681'; 'Y66'; 'O339'
300,data/ms_guide.pdf,2.6   FAMILY MEDICINE  39   Emergency   Family Medicine   Radiology   R3   Ophthalmology   ENT   Dermatology   Elective   Family Medicine   Psychiatry   R4  Family Medicine  Working hours per day 8  Clinic per week 6-7   Number of on -calls...,'Z750'; 'Z741'; 'Z7152'; 'Z0284'
301,data/ms_guide.pdf,"2.7   FORENSIC MEDICINE  40  2.7 Forensic Medicine    Expert Students  Abdulmonem Al-Hayani   Secretary General, Saudi Medical Deans  Committee. Faculty of Medicine   King Abdulaziz University  Jeddah, Saudi Arabia  Firas Alateeq   Saleh Ahmad Alsuwa...",'R893'; 'R898'; 'R892'; 'R897'
302,data/ms_guide.pdf,"the cases to their family, public, and the media.     Forensic Physicians are also expected to be very professional and committed to  their work. Some case s may require working after -hours, or on  weekends or  holidays.     The working hours for a ...",'Z0289'; 'Z021'; 'Z0000'; 'Z0120'
303,data/ms_guide.pdf,"(anthropology and psychology). As f or the  technical part of your work, you  should have a n especially good grasp of spatial relationships , as well as good   communication skills. You will not only be interacting with law officers, but you   will ...",'Z0489'; 'Z048'; 'Z712'; 'Z021'
304,data/ms_guide.pdf,"2.7   FORENSIC MEDICINE  41  A s trong stomach is essential in this branch of Medicine. You will be routinely  dealing with dismembered and/or rotting bodies. From a pure visceral stand   point, no job is more revolting than Forensic Pathology. Anoth...",'Z0001'; 'S36113S'; 'S36113A'; 'S36113D'
305,data/ms_guide.pdf,malpractice   Collaborating with other medical practi tioners to dete rmine the  cause of  death in malpractice    The Forensic Physician is responsible for the application of medical knowledge  for legal purposes.  The following are the major areas...,'Z418'; 'Z0279'; 'T50913S'; 'T50903S'
306,data/ms_guide.pdf,2.7   FORENSIC MEDICINE  42  5 Forensic Psychology  Criminal profiling   Risk assessment for  potential criminals   Fitness to plead   MBBS/MD in  Medicine OR    Bsc Psychology as  Major  6 Forensic  Anthropology   Identification of  human rema...,'Z0189'; 'Z0289'; 'Z0000'; 'T300'
307,data/ms_guide.pdf,program   Anatomy and pathology are the major basic medical sciences that will make  a great Forensic Physician    The following are the different modes of the Training Programs that all require a  Bachelor's degree in Medicine (MBBS/MD):    Track (...,'Z0189'; 'Z0289'; 'Z029'; 'Z01812'
308,data/ms_guide.pdf,"Pathologists.    Training should be in one of the training centers recognized by the  MRCPath administrations     Track (3): Diploma, MSC and PhD in Forensic Medicine:   This track is available in the UK, and many European Universities, as well as ...",'Z555'; 'Z1383'; 'Y93A5'; 'Z0189'
309,data/ms_guide.pdf,"2.7   FORENSIC MEDICINE  43  year), while MSC (1 -2 years) and PhD (3 -5 years). The details of the  Training Programs vary from one system to another ; however, autopsy  training is a must in all these programs in addition to scientific research.   ...",'Z752'; 'Z1383'; 'Y66'; 'S36113S'
310,data/ms_guide.pdf,Number of on-calls per month None  Please refer to SCFHS web site link below for updated information on the Forensic  Medicine Training Program  http://www.scfhs.org.sa/en/MESPS/TrainingProgs/TrainingProgsStatement/Pages/default.a spx...,'Z752'; 'Z419'; 'Z1383'; 'Z299'
311,data/ms_guide.pdf,"2.8   GENERAL SURGERY  44  2.8 General Surgery    Experts Students  Heythem Alzamel  General  and Trauma Surgeon  National Guard Health Affairs   Riyadh, Saudi Arabia    Nizar Yamani   Thoracic Surgeon   National Guard Health Affairs   Riyadh, Saudi ...",'Z48810'; 'Z5332'; 'Z4889'; 'Z48816'
312,data/ms_guide.pdf,"Surgery. Being a General Surgeon requires a lot of skills including good eye -hand  coordination, working under stress, as well as  making quick and wise decisions.  It also requires giving up your social life in order to save others' lives.     The ...",'Y66'; 'T889XXS'; 'Y6552'; 'T889XXA'
313,data/ms_guide.pdf,2.8   GENERAL SURGERY  45  ensure that the Surgical Resident acquires the necessary knowledge and skills to  function as a competent professional.     The first 3 years of the Residency Training are designed to produce a surgical  trainee who can tho...,'Y6552'; 'Y66'; 'T889XXA'; 'T889XXS'
314,data/ms_guide.pdf,R1 General Surgery General Surgery General Surgery General Surgery  R2 Intensive Care Unit ER Pediatric  Surgery  Plastic  Surgery  Vascular  R3 General Surgery General Surgery Elective Breast  Surgery  Hepatobiliary  R4 General Surgery General Surge...,'Y66'; 'T889XXS'; 'T889XXA'; 'Y6552'
315,data/ms_guide.pdf,"Resident’s duties:  1. Clerk the patients (complete history and physical examination)  2. Discuss the management of the patients with their immediate senior   3. Know all their patients ’ complaints and concerns (history and physical  examination, in...",'T889XXA'; 'Y66'; 'T889XXD'; 'T889XXS'
316,data/ms_guide.pdf,"2.8   GENERAL SURGERY  46  6. Follow-up investigations e.g. radiology, pathology, laboratory results, etc.   7. Write the daily progress notes according to the following scheme:  Subjective, Objective, Assessment and Plan (SOAP).  8. Perform some sup...",'Y6552'; 'Y66'; 'Y6551'; 'Z4889'
317,data/ms_guide.pdf,"General Surgery is a demanding and stressful  specialty. To be a surgeon entails  that you dedicate a large part of your time to the profession, and sacrifice some  of your family and social time. However; with proper time management and self- maturi...",'Y66'; 'Y6552'; 'T889XXS'; 'T889XXA'
318,data/ms_guide.pdf,"2.8   GENERAL SURGERY  47  4. Use preventive and therapeutic interventions effectively.  5. Demonstrate proficient and appropriate use of procedural skills in the  emergency room (ER), the operating room  (OR), or on simulators in the  management of ...",'T889XXS'; 'Z409'; 'Y66'; 'Z4889'
319,data/ms_guide.pdf,"and its co ntents, apart from the heart and spinal cord. Routine cases vary from  minor procedures such as bronchoscopy, mediastinoscopy, and thoracoscopy, to  major procedures such as lobectomy of the lung, esophagectomy, gastrectomy,  colon interpo...",'J951'; 'J9588'; 'Z48813'; 'Z5332'
320,data/ms_guide.pdf,"expected to be a busy practice. While in secondary centers, most of the service is  directed towards acute illness and trauma cases.    Further training and advancement can be achieved in thoracic surgery  subspecialties, such as Lung Transplant, Min...",'Z5332'; 'J951'; 'Z48813'; 'T86818'
321,data/ms_guide.pdf,"2.8   GENERAL SURGERY  48  Vascular Surgery  Vascular Surgery is the division of medicine specializ ing in treating the blood  vessels of the body, with the exception of the heart vessels. Vascular  Surgeons  may work to restore blood flow to an area...",'T82391S'; 'T82328S'; 'T82321S'; 'T82398S'
322,data/ms_guide.pdf, Neurosurgery   Endoscopy  R4  General Surgery  R5  General Surgery  Working hours per day 9-10   Clinic per week 1-2   Number of on -calls per   month  6-8  Competition Very competitive   Yearly applicants 600  Yearly acceptance 140   Yearly gra...,'Z4889'; 'Y6552'; 'Z5333'; 'Y92530'
323,data/ms_guide.pdf,2.8   GENERAL SURGERY  49   King Fahad General Hospital   Military Hospital   King Abdulaziz University Hospital   King Faisal Specialist Hospital  Makkah   Al-Noor Specialist Hospital  Madinah   King Fahad Hospital  Tabouk   Military Hospital...,'Y6552'; 'R402364'; 'R402324'; 'Y66'
324,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  50  2.9  Internal Medicine     Experts Students  Salih Bin Sal eh1, Fahleh Alfaleh 2, Ibrahim  Altraif3,  Maha Almuneef4  1General Medicine  2Gastroenterology  3Hepatology  4Infectious Diseases  King Abdulaziz Medical City  R...",'Y92531'; 'Y92532'; 'I519'; 'Y748'
325,data/ms_guide.pdf,"elderly.     General Medicine could be defined simply as the medical specialty which focuses  on diagnosis, treatment, and prevention of non-surgical conditions in adults. This  specialty has a number of subspecialties which include Allergy, Cardiolo...",'Z0000'; 'Y66'; 'Z0001'; 'Y92230'
326,data/ms_guide.pdf,2.9   INTERNAL MEDICINE  51  work in outpatient settings only and are called Ambulatory Care Specialists. This  practice is seen in North American Hospitals and has been increasing in the last  five years.      The Specialty by an Expert    IM is a d...,'Y66'; 'Y92531'; 'Z764'; 'Y9284'
327,data/ms_guide.pdf,"Commission for Health Specialties established a ""Saudi Board of  IM"" in 1995,  which is a four year Residency Training Program.    MRCP (membership of the Royal College of Physicians UK, Ireland and  Australia): This is another option that enables yo...",'R402364'; 'R402324'; 'Z7184'; 'R402363'
328,data/ms_guide.pdf,"questions as appropriate , and do not interrupt at inappropriate times.  He/she must be excellent in identifying problems , problem solving, and  reviewing related information to develop , evaluate options, and implement  solutions. He should be soci...",'R402241'; 'Z710'; 'R402231'; 'R402243'
329,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  52  in the form of consultation s, procedures and joint management in  multidisciplinary teams.     Internal Medicine Subspecialties     A. Pulmonary Medicine  B. Rheumatology  C. Cardiology  D. Gastroenterology and Hepatolog...",'J4489'; 'J8489'; 'J9588'; 'Z1383'
330,data/ms_guide.pdf,"very frequent. Bronchoscopy and pleural tapping are the common procedures in  the Pulmonary Service. The cases that a Pulmonologist is presented with in the  clinic include new and follow -up cases. However, the majority of cases are  follow-ups for ...",'G4734'; 'F15982'; 'G479'; 'G478'
331,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  53  Rheumatology  Rheumatology is the science of joint diseases, autoimmune, and connective tissue  disease. The term Rheumatology is derived from the Greek term “rheuma” which  refers to the “river” or the “water flow” as th...",'M790'; 'M069'; 'M068A'; 'M0520'
332,data/ms_guide.pdf,"the subspecialty.  The Rheumatology Fellowship is two years, and an extra  optional one year  for the Fellow to spend in a specialty like Rheumatoid  Arthritis, lupus, or vasculitis. The number of fellows accepted varies each year  and is based on th...",'I43'; 'I429'; 'I25112'; 'I25118'
333,data/ms_guide.pdf,"physicians.    Since all the organs in the human body depend on the heart for metabolism and  oxygenation, any disorder that affects the heart may directly or indirectly disturb  the function of the other organs. Therefore , Cardiologists are frequen...",'Z941'; 'Z136'; 'Z01810'; 'Z4509'
334,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  54  the i nternship year since the competition is high, especially in the reputable  training centers. Furthermore, it is recommended that you do your elective  rotation during the IM Residency Program in Cardiology if you ar...",'Z01810'; 'I222'; 'I214'; 'Z4509'
335,data/ms_guide.pdf,"experience and confidence over time with more exposure to different cardiac  cases.    After completing the three year Fellowship in Cardiology, you may need to do a  subspecialty Fellowship that will take another 1 -2 years on average. The  availabl...",'Z136'; 'Z01810'; 'Z4509'; 'I43'
336,data/ms_guide.pdf,"rounds as well as mortality and morbidity meetings.     The most common adult diseases in Cardiology are those of the coronary  arteries; both acute and chronic. When  selecting your Fellowship Program, you  need to join a Cardiac Center that treats ...",'Z136'; 'Z01810'; 'I2111'; 'I2102'
337,data/ms_guide.pdf,2.9   INTERNAL MEDICINE  55  The disadvantages might include the lengthy training program which ranges  between 5 - 6 years (Cardiology Fellowship and Subspecialty Training). The first  year of the Cardiology Fellowship might be slightly stressful si...,'Z01810'; 'K9429'; 'Z136'; 'I425'
338,data/ms_guide.pdf,"North America, which is only three years long. The Gastroenterology Fellowship  is a three year program in Saudi Arabia and North America. It is composed of two  years of Gastroenterology and one year of Hepatology.    The majority of cases are gastr...",'K769'; 'K7689'; 'K77'; 'T8649'
339,data/ms_guide.pdf,"decades. T heir diagnoses has also been enhanced by major technical  developments in endoscopy and radiology. Significant interventional procedures  have been introduced in this field in the last two decades, which makes this  specialty more appealin...",'Y624'; 'Z13811'; 'Z13810'; 'Z431'
340,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  56  Endocrinology  Endocrinology is a subspecialty of IM that is concerned with the study of  endocrine system disorders. This includes conditions that result from hyper - or  hypo-secretion of hormones , alterations of growt...",'E8989'; 'E349'; 'E348'; 'R947'
341,data/ms_guide.pdf,"years long, while the Endocrine Fellowship Training Program is two years.     Typically, the first year involves a comprehensive clinical training and the second  year is mainly research with some ongoing clinical duties. The research might be  clini...",'E8989'; 'E348'; 'Z1329'; 'C7B8'
342,data/ms_guide.pdf,"and pituitary disorders/tumors . I n addition to the common endocrine diseases  such as diabetes, dyslipidemia and thyroid disorders.    Endocrinology is generally considered an outpatient subspecialty.  Therefore,  most of the work is in the clinics...",'E8989'; 'E348'; 'Z1329'; 'E349'
343,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  57  There are excellent opportunities for private practice due to the high prevalence  of endocrine diseases in the Saudi population ; these include diabetes, thyroid  disorders, metabolic disorders, etc.  The income is usual...",'E1321'; 'E8989'; 'E1322'; 'E2689'
344,data/ms_guide.pdf,"Worldwide there is a critical shortage of adult and pediatric  Nephrologists, and  their number s are still not meeting the increasing number of patients with  chronic renal diseases, mainly secondary to diabetes.    The k idneys can be affected by m...",'E1321'; 'N182'; 'N181'; 'N183'
345,data/ms_guide.pdf,"work side by side with Dialysis Nurses, Transplant Coordinators, Pharmacists,  Social Workers, Dieticians, Renal Pathologists, and V ascular Surgeons.  Transplant Nephrologists a lso have regular meetings with I mmunologists and  Transplant Surgeons....",'Z4901'; 'T8249XS'; 'T8242XS'; 'Z4902'
346,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  58  have your on -call at home and will seldom have to go to the hospital after  working hours, especially if you have a good Fellow or Assistant.    Advantages:   Wide knowledge   Long-term relationships with patients   G...",'B998'; 'A488'; 'Z112'; 'Z20818'
347,data/ms_guide.pdf,"management, prevention of hospital based infections, and m anagement of  healthcare worker infections, are all studied in depth.      An Infectious Disease Specialist (IDs) works closely with Microbiologists,  Histopathologists, Molecular Laboratory ...",'Z110'; 'Z119'; 'D762'; 'Z051'
348,data/ms_guide.pdf,"training accompanied by research .  The research might be clinical (e.g.  involvement in a clinical trial) or laboratory -based basic research in  microbiology or virology .  After completing the general ID fellowship, fellows  have the chance to do ...",'Z008'; 'Z1159'; 'Z418'; 'Z419'
349,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  59  Pediatric IDs, and Microbiologists. In large program s, the HIV/AIDS service may  have special weekly meetings.      The types of IDs cases seen depend on whether the institutional area is based on  tertiary or primary ca...",'Z23'; 'Z7185'; 'Z2801'; 'T880XXA'
350,data/ms_guide.pdf,IDs specialist in the frontline as a public health expert and strategist.     The disadvantages are few but include the large number of consultations from  high risk areas and the misuse of antim icrobial agents which makes the task of  an ID special...,'Z418'; 'Z419'; 'Z764'; 'Z1371'
351,data/ms_guide.pdf,"therapies such as chemotherapy, endocrine  therapy, immunotherapy and targeted medicine.   Hematology and Bone Marrow  Transplant   Treating hematological malignancies and blood  disorders by systemic therapies such as  medications, chemotherapy, imm...",'Z5112'; 'Z510'; 'Z5111'; 'Z79899'
352,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  60  Radiation Oncology  Treating cancer and selected benign diseases by  ionizing radiation therapies such as external beam  radiotherapy, brachytherapy, and radioisotopes.  Palliative Care Caring for cancer patients by sympt...",'Z510'; 'Y633'; 'Z483'; 'Z764'
353,data/ms_guide.pdf,Surgical Oncology Complete    General Surgery Residency with Board    Fellowship years:    Medical Oncology 2-3 years  Hematology and Bone Marrow  Transplant  2-3 years  Pediatric Hematology-Oncology 2 years  Radiation Oncology 1 year (optional) in ...,'Z483'; 'Z9481'; 'Z515'; 'Z48290'
354,data/ms_guide.pdf,"2.9   INTERNAL MEDICINE  61  Work load, daily hours, and on-calls:    Medical Oncology Weekly:   2 - 3 Outpatient Clinics of 3 hours each   1 Chemotherapy session   Daily ward rounds   2 MDM   5 - 7 On-calls  Hematology and Bone Marrow  Transpla...",'Z510'; 'Z5111'; 'Z08'; 'Z9221'
355,data/ms_guide.pdf,Radiation Oncology   Rare   Excellent relationship with patients   Important   Prestigious   Quiet on-call   Excellent educational resources   Multidisciplinary care  Palliative Care   Short postgraduate    Rare   Excellent relationship wit...,'Z510'; 'Z515'; 'Y633'; 'Z08'
356,data/ms_guide.pdf,2.9   INTERNAL MEDICINE  62  Surgical Oncology   Rare    Excellent relationship with  patients   Important   Prestigious    Excellent educational resources   Private (if permitted)   Multidisciplinary care    Disadvantages:    Medical Oncology...,'Y66'; 'T889XXS'; 'T888XXS'; 'T888XXD'
357,data/ms_guide.pdf,2.9   INTERNAL MEDICINE  63  R4   Neurology   Subspecialty rotations:    Endocrinology.   Gastroenterology   Hematology and Oncology   Infectious Diseases   Nephrology   Pulmonary Medicine   Rheumatology    General Medicine  Working hours p...,'Z758'; 'Z764'; 'Z759'; 'Y92532'
358,data/ms_guide.pdf,14. King Fahd Specialist Hospital - Dammam  15. King Fahd University Hospital - Khobar  16. King Fahd Hospital - Madinah  17. North West Armed Forces Hospital - Tabouk  18. King Fahd Hospital – Al Baha  19. Assir Central Hospital - Abha  20. Armed Fo...,'Z764'; 'Z758'; 'Z750'; 'Y92532'
359,data/ms_guide.pdf,"2.10   NEUROLOGY  64  2.10 Neurology    Expert Students  Mohammed Al Jumah   King Saud bin Abdulaziz University for Health  Sciences   Riyadh, Saudi Arabia  Al Waleed Abdulaziz Al Jaser   Asma Ibrahim Abdulla   Turki Naif    Introduction    Neurology...",'G9782'; 'G988'; 'G998'; 'G1220'
360,data/ms_guide.pdf,"share of the global burden of disease. Stroke, dementia, epilepsy, and Parkinson’s  disease are important factors determining mortality and morbidity in all  societies. Recommendations of the required number of Neurologists in a given  country vary f...",'Z13858'; 'G1229'; 'G1220'; 'G9782'
361,data/ms_guide.pdf,"seemingly overwhelming amount of knowledge needed to master this specialty  often discourages medical students from choosing a career in Neurology.  However, they should be aware that Neurology does not call for genius , instead,  it simply requires ...",'G6281'; 'R9402'; 'Z13858'; 'G9389'
362,data/ms_guide.pdf,"2.10   NEUROLOGY  65  is an integral part of the specialty. It makes the job of the Neurologist both  relatively easy and extremely rewarding. For a physician t o flourish in  Neurology, he/she must develop and enhance certain standards and skills, w...",'G529'; 'Z4542'; 'G53'; 'G603'
363,data/ms_guide.pdf,"services.   The third training year includes three months of Clinical Neurophysiology,  three months of Pediatric Neurology, and six months of Clinical Neurology.   The fourth training year is as follows:  - Nine months as a senior resident.   - On...",'Z052'; 'Z4542'; 'Z00111'; 'Z7184'
364,data/ms_guide.pdf," Epilepsy, Clinical Neurophysiology, and Stroke (cerebrovascular)    Neuro-intensive Care, Movement Disorders, and Neuromuscular Disorders    Neuro-immunology ( multiple sclerosis), Behavioral Neurology ( dementia  and memory problems), and Headac...",'G40802'; 'G40804'; 'G1220'; 'G40801'
365,data/ms_guide.pdf,2.10   NEUROLOGY  66  Residency Program    Specialty Neurology   Duration  4 years   Rotations  R1  Internal Medicine   Clinical Neurology  R2  Clinical Neurology   Neuroradiology  R3   Clinical Neurology   Pediatric Neurology   Electroencepha...,'Z764'; 'Z758'; 'R402364'; 'R402363'
366,data/ms_guide.pdf, National Guard Hospital (NGH)  Please refer to SCFHS web site link below for updated information on The Neurology  Training Program  http://www.scfhs.org.sa/en/MESPS/TrainingProgs/TrainingProgsStatement/Neurology/Pages /default.aspx...,'R402363'; 'R402121'; 'R402364'; 'R402122'
367,data/ms_guide.pdf,"2.11   NEUROSURGERY  67  2.11 Neurosurgery    Expert Students  Mahmoud Al Yamany   Director, National Neuroscience Institute   King Fahd Medical City  Riyadh, Saudi Arabia  Al Waleed Abdulaziz Al Jaser   Asma Ibrahim Abdulla   Turki Naif    Introduct...",'Z48811'; 'D433'; 'G528'; 'R900'
368,data/ms_guide.pdf,"of dexterity, and strong vis ual-spatial coordination  combined with the use of  advanced technology.  Use of advanced equipment , such as spatial MRI,  Navigation tools, Nerve detectors, and the gamma knife in the practice  of  neurosurgery, on almo...",'Z4542'; 'Z48811'; 'D433'; 'G9781'
369,data/ms_guide.pdf,"Rehabilitation Medicine, and Oncology. A majority of the Neurosurg ical referrals  are from ER and many of the postoperative patients need temporary admission  to critical care. Likewise , management of pituitary and parasellar lesions is  combined t...",'Z48811'; 'G9781'; 'Z4889'; 'T889XXS'
370,data/ms_guide.pdf,"2.11   NEUROSURGERY  68  what lies ahead as a career. Basic residency training in Neurosurgery comprises  of five years. Written and oral promotion exams are conducted annually. After  successful completion of training, advanced subspecialty fellowsh...",'Z48811'; 'Y6552'; 'Y66'; 'Z4542'
371,data/ms_guide.pdf,"Neurosurgeon.    Neurosurgery Subspecialties    Neurovascular Surgery (1-2 year)  It concerns the management of vascular abnormalities of the brain and the spinal  cord including arteriovenous malformation s (AVM), cerebral aneurysms,  cavernous malf...",'Q282'; 'I97821'; 'I7774'; 'T85620S'
372,data/ms_guide.pdf,"challenging and the procedures are generally of long duration. Recently,  endoscopic techniques have been adopted to manage these tumors and have  proven to be very useful.     Functional Neurosurgery (1 year)  This specialty demands multidisciplinar...",'Z48811'; 'G9781'; 'Z483'; 'Z4542'
373,data/ms_guide.pdf,2.11   NEUROSURGERY  69  Epilepsy Surgery (1-2 year)  This subspecialty deals with the surgical intervention of the tissues which are  anatomically normal yet functionally abnormal. Management of the clinical  problem depends on the localization of t...,'Z48811'; 'G9781'; 'C7259'; 'G210'
374,data/ms_guide.pdf,3 Months Neuroradiology  R3 9 Months Neurosurgery  3 Months Neurology  R4 Neurosurgery  R5 Neurosurgery  3 Months Elective Rotation  R6 Neurosurgery  Working hours per day 8 - 9  Clinic per week 2   Number of on-calls per month 4-7   Competition Comp...,'Y66'; 'Z48811'; 'M4142'; 'M4140'
375,data/ms_guide.pdf,2.11   NEUROSURGERY  70  Hospitals that offer the  program  Riyadh:   King Khalid University Hospital (KKUH)   King Faisal Specialist Hospital (KFSH)   King Abdulaziz Medical City (KAMC)   Prince Sultan Military Medical City (PSMMC)   King Fahad...,'R402364'; 'Z758'; 'R402323'; 'R402363'
376,data/ms_guide.pdf,"2.12   OBSTETRICS AND GYNECOLOGY  71  2.12 Obstetrics and Gynecology    Expert Students  Abdulaziz Alobaid   Consultant Gynecologic Oncology   Medical Director, Women's Specialized Hospital   King Fahad Medical City  Riyadh, Saudi Arabia  Amna Baljou...",'O3482'; 'O3481'; 'Z317'; 'O3492'
377,data/ms_guide.pdf,"ensure that both are adequately supported for a favorable outcome. One of the  major branches is Maternal -Fetal Medicine , which deals with high risk  pregnancies either due to fetal anomalies and /or the pregnant mother suffering  from ailments lik...",'Z317'; 'O0901'; 'O3481'; 'O3441'
378,data/ms_guide.pdf,"polishing of procedural skills , not only to perform them , but also to handle  potential complications.    The typical working day for an OBGYN residents start at 8 am  and finishes at  4.30pm. W orking hours vary between differe nt hospitals. Durin...",'R402364'; 'Y92234'; 'Y6552'; 'R402134'
379,data/ms_guide.pdf,2.12   OBSTETRICS AND GYNECOLOGY  72  procedures range from the routine to complex operations.  In Obstetrics routine  cesarean section s are the commonest .  The n umber of on call days per month  follows the regulations of the Saudi Council for Hea...,'Z00111'; 'Z390'; 'Z7681'; 'Z00110'
380,data/ms_guide.pdf,"major commitment not only for the physician but also their families. This  specialty is known for in -hospital busy schedules and needs lot of dedication.  This may sound rather negative, although it is not a reality,  because there is a  great deman...",'Z31430'; 'Z308'; 'Z31440'; 'Z31438'
381,data/ms_guide.pdf,"collaboration with other specialties  like Anesthesiologists, Internists, General  Surgeons, Urologists, Neonatologists, dieticians, Social workers , and  Psychologists.    After completing the General OBGYN board, there is a wide range of subspecial...",'O35DXX9'; 'O35DXX2'; 'O35DXX4'; 'O35DXX3'
382,data/ms_guide.pdf,2.12   OBSTETRICS AND GYNECOLOGY  73  involving the  Gastrointestinal and Urinary tracts. It also enables management  with chemotherapy for these malignancies.    Uro-Gynecology (1-2 Year)  This is concerned with the management of urinary and fecal i...,'N813'; 'N814'; 'O331'; 'N812'
383,data/ms_guide.pdf,Two months Perinatology / Fetal Medicine   R4  R5  Working hours per day 8 - 10 (depends on the Training Center)  Clinic per week 2 - 3   Number of on-calls per month 7  Competition Average   Yearly applicants 320  Yearly acceptance 200  Yearly gradu...,'O3692X4'; 'O3691X4'; 'O3691X2'; 'O3692X2'
384,data/ms_guide.pdf,2.12   OBSTETRICS AND GYNECOLOGY  74   Prince Sultan Military Medical City   Security Forces Hospital   Al Hada Armed Forces Hospital   Al Noor Specialist Hospital in Makkah   Hera General Hospital in Makkah   International Medical Center   Ki...,'Z387'; 'Z758'; 'O99892'; 'Z381'
385,data/ms_guide.pdf, Maternity & Children Hospital in Buraydah   King Fahad Hospital in Al Baha   Abha General Hospital   Southern Region Armed Forces Hospital   King Abdullah Hospital in Bisha   King Fahad Central Hospital in Jazan   Bahrain Royal Medical Servic...,'Z387'; 'O3691X4'; 'O3693X4'; 'O3691X3'
386,data/ms_guide.pdf,"2.13   OPHTHALMOLOGY  75  2.13 Ophthalmology    Expert Students  Waleed Al-Tuwairqi   Department of Ophthalmology  Elite Medical & Surgical Center  Riyadh, Saudi Arabia  Alaa Faisle   Ahmad Salem Banjar   Lamia Hassan Aseery       Introduction    Oph...",'Z0101'; 'Z0100'; 'H5120'; 'Z01021'
387,data/ms_guide.pdf,first year of postgraduate training. The clinical examination methods and the use  of instruments to perform them a re all new and therefore postgraduate trainees  feel like starting from scratch when they enter the residency program. One not  only h...,'Y7719'; 'Y771'; 'Y773'; 'H59099'
388,data/ms_guide.pdf,"success rate , for example , Myopia by LASIC and Cataract by PHACO  therapies.  This greatly increases patient satisfaction and makes it one of the most gratifying  specialties.    Ophthalmology offers a relaxed lifestyle. Ophthalmologists are genera...",'H268'; 'Y7719'; 'Y771'; 'Q111'
389,data/ms_guide.pdf,2.13   OPHTHALMOLOGY  76  Basic residency training in ophthalmology comprises of four years to be followed  up by another two years in subspecialty training for advanced skill seekers.     The choice of  a postgraduate specialty is a critical career ...,'H4053X4'; 'H4033X4'; 'H4031X4'; 'H4050X4'
